time_period,geo,indic_is,ind_type,obs_value
2019,Hungary,Individuals with no overall digital skills,All individuals,0.36
2019,Iceland,Individuals with above basic overall digital skills,All individuals,61.57
2019,Iceland,Individuals with basic overall digital skills,All individuals,23.8
2019,Iceland,Individuals with basic or above basic overall digital skills,All individuals,85.37
2019,Iceland,Individuals with low overall digital skills,All individuals,13.32
2019,Iceland,Individuals with no overall digital skills,All individuals,0.34
2019,Ireland,Individuals with above basic overall digital skills,All individuals,34.14
2019,Ireland,Individuals with basic overall digital skills,All individuals,19.24
2019,Ireland,Individuals with basic or above basic overall digital skills,All individuals,53.38
2019,Ireland,Individuals with low overall digital skills,All individuals,35.77
2019,Ireland,Individuals with no overall digital skills,All individuals,1.19
2019,Italy,Individuals with above basic overall digital skills,All individuals,22.02
2019,Italy,Individuals with basic overall digital skills,All individuals,19.49
2019,Italy,Individuals with basic or above basic overall digital skills,All individuals,41.51
2019,Italy,Individuals with low overall digital skills,All individuals,31.52
2019,Italy,Individuals with no overall digital skills,All individuals,2.54
2019,Kosovo*,Individuals with above basic overall digital skills,All individuals,14.33
2019,Kosovo*,Individuals with basic overall digital skills,All individuals,13.24
2019,Kosovo*,Individuals with basic or above basic overall digital skills,All individuals,27.57
2019,Kosovo*,Individuals with low overall digital skills,All individuals,58.9
2019,Kosovo*,Individuals with no overall digital skills,All individuals,4.23
2019,Latvia,Individuals with above basic overall digital skills,All individuals,24.45
2019,Latvia,Individuals with basic overall digital skills,All individuals,18.51
2019,Latvia,Individuals with basic or above basic overall digital skills,All individuals,42.96
2019,Latvia,Individuals with low overall digital skills,All individuals,42.28
2019,Latvia,Individuals with no overall digital skills,All individuals,0.89
2019,Lithuania,Individuals with above basic overall digital skills,All individuals,32.3
2019,Lithuania,Individuals with basic overall digital skills,All individuals,23.85
2019,Lithuania,Individuals with basic or above basic overall digital skills,All individuals,56.15
2019,Lithuania,Individuals with low overall digital skills,All individuals,24.79
2019,Lithuania,Individuals with no overall digital skills,All individuals,0.65
2019,Luxembourg,Individuals with above basic overall digital skills,All individuals,35.76
2019,Luxembourg,Individuals with basic overall digital skills,All individuals,28.83
2019,Luxembourg,Individuals with basic or above basic overall digital skills,All individuals,64.58
2019,Luxembourg,Individuals with low overall digital skills,All individuals,30.29
2019,Luxembourg,Individuals with no overall digital skills,All individuals,1.55
2019,Malta,Individuals with above basic overall digital skills,All individuals,38.25
2019,Malta,Individuals with basic overall digital skills,All individuals,17.56
2019,Malta,Individuals with basic or above basic overall digital skills,All individuals,55.82
2019,Malta,Individuals with low overall digital skills,All individuals,29.41
2019,Malta,Individuals with no overall digital skills,All individuals,0.55
2019,Montenegro,Individuals with above basic overall digital skills,All individuals,
2019,Montenegro,Individuals with basic overall digital skills,All individuals,
2019,Montenegro,Individuals with basic or above basic overall digital skills,All individuals,
2019,Montenegro,Individuals with low overall digital skills,All individuals,
2019,Montenegro,Individuals with no overall digital skills,All individuals,
2019,Netherlands,Individuals with above basic overall digital skills,All individuals,49.56
2019,Netherlands,Individuals with basic overall digital skills,All individuals,29.81
2019,Netherlands,Individuals with basic or above basic overall digital skills,All individuals,79.37
2019,Netherlands,Individuals with low overall digital skills,All individuals,16.43
2019,Netherlands,Individuals with no overall digital skills,All individuals,0.25
2019,North Macedonia,Individuals with above basic overall digital skills,All individuals,15.07
2019,North Macedonia,Individuals with basic overall digital skills,All individuals,16.48
2019,North Macedonia,Individuals with basic or above basic overall digital skills,All individuals,31.55
2019,North Macedonia,Individuals with low overall digital skills,All individuals,49.66
2019,North Macedonia,Individuals with no overall digital skills,All individuals,0.13
2019,Norway,Individuals with above basic overall digital skills,All individuals,51.09
2019,Norway,Individuals with basic overall digital skills,All individuals,31.45
2019,Norway,Individuals with basic or above basic overall digital skills,All individuals,82.55
2019,Norway,Individuals with low overall digital skills,All individuals,15.51
2019,Norway,Individuals with no overall digital skills,All individuals,0.34
2019,Poland,Individuals with above basic overall digital skills,All individuals,21.29
2019,Poland,Individuals with basic overall digital skills,All individuals,23.16
2019,Poland,Individuals with basic or above basic overall digital skills,All individuals,44.45
2019,Poland,Individuals with low overall digital skills,All individuals,34.94
2019,Poland,Individuals with no overall digital skills,All individuals,1.04
2019,Portugal,Individuals with above basic overall digital skills,All individuals,32.1
2019,Portugal,Individuals with basic overall digital skills,All individuals,19.66
2019,Portugal,Individuals with basic or above basic overall digital skills,All individuals,51.76
2019,Portugal,Individuals with low overall digital skills,All individuals,22.44
2019,Portugal,Individuals with no overall digital skills,All individuals,1.15
2019,Romania,Individuals with above basic overall digital skills,All individuals,10.33
2019,Romania,Individuals with basic overall digital skills,All individuals,20.64
2019,Romania,Individuals with basic or above basic overall digital skills,All individuals,30.97
2019,Romania,Individuals with low overall digital skills,All individuals,42.68
2019,Serbia,Individuals with above basic overall digital skills,All individuals,19.83
2019,Serbia,Individuals with basic overall digital skills,All individuals,25.89
2019,Serbia,Individuals with basic or above basic overall digital skills,All individuals,45.72
2019,Serbia,Individuals with low overall digital skills,All individuals,31.17
2019,Serbia,Individuals with no overall digital skills,All individuals,0.53
2019,Slovakia,Individuals with above basic overall digital skills,All individuals,27.07
2019,Slovakia,Individuals with basic overall digital skills,All individuals,26.8
2019,Slovakia,Individuals with basic or above basic overall digital skills,All individuals,53.87
2019,Slovakia,Individuals with low overall digital skills,All individuals,28.66
2019,Slovakia,Individuals with no overall digital skills,All individuals,0.32
2019,Slovenia,Individuals with above basic overall digital skills,All individuals,31.07
2019,Slovenia,Individuals with basic overall digital skills,All individuals,24.06
2019,Slovenia,Individuals with basic or above basic overall digital skills,All individuals,55.13
2019,Slovenia,Individuals with low overall digital skills,All individuals,27.54
2019,Slovenia,Individuals with no overall digital skills,All individuals,0.44
2019,Spain,Individuals with above basic overall digital skills,All individuals,36.09
2019,Spain,Individuals with basic overall digital skills,All individuals,21.11
2019,Spain,Individuals with basic or above basic overall digital skills,All individuals,57.2
2019,Spain,Individuals with low overall digital skills,All individuals,31.49
2019,Spain,Individuals with no overall digital skills,All individuals,2.03
2019,Sweden,Individuals with above basic overall digital skills,All individuals,46.04
2019,Sweden,Individuals with basic overall digital skills,All individuals,26.38
2019,Sweden,Individuals with basic or above basic overall digital skills,All individuals,72.42
2019,Sweden,Individuals with low overall digital skills,All individuals,23.65
2019,Sweden,Individuals with no overall digital skills,All individuals,1.48
2019,Switzerland,Individuals with above basic overall digital skills,All individuals,49.33
2019,Switzerland,Individuals with basic overall digital skills,All individuals,27.48
2019,Switzerland,Individuals with basic or above basic overall digital skills,All individuals,76.8
2019,Switzerland,Individuals with low overall digital skills,All individuals,19.0
2019,Switzerland,Individuals with no overall digital skills,All individuals,0.7
2019,Türkiye,Individuals with above basic overall digital skills,All individuals,24.31
2019,Türkiye,Individuals with basic overall digital skills,All individuals,11.5
2019,Türkiye,Individuals with basic or above basic overall digital skills,All individuals,35.81
2019,Türkiye,Individuals with low overall digital skills,All individuals,36.94
2019,Türkiye,Individuals with no overall digital skills,All individuals,1.23
2019,United Kingdom,Individuals with above basic overall digital skills,All individuals,48.85
2019,United Kingdom,Individuals with basic overall digital skills,All individuals,25.04
2019,United Kingdom,Individuals with basic or above basic overall digital skills,All individuals,73.89
2019,United Kingdom,Individuals with low overall digital skills,All individuals,20.5
2019,United Kingdom,Individuals with no overall digital skills,All individuals,1.19
2017,Austria,Individuals with above basic overall digital skills,All individuals,36.22
2017,Austria,Individuals with basic overall digital skills,All individuals,31.23
2017,Austria,Individuals with basic or above basic overall digital skills,All individuals,67.45
2017,Austria,Individuals with low overall digital skills,All individuals,19.19
2017,Austria,Individuals with no overall digital skills,All individuals,1.29
2017,Belgium,Individuals with above basic overall digital skills,All individuals,30.99
2017,Belgium,Individuals with basic overall digital skills,All individuals,29.57
2017,Belgium,Individuals with basic or above basic overall digital skills,All individuals,60.56
2017,Belgium,Individuals with low overall digital skills,All individuals,26.92
2017,Belgium,Individuals with no overall digital skills,All individuals,0.2
2017,Bulgaria,Individuals with above basic overall digital skills,All individuals,11.05
2017,Bulgaria,Individuals with basic overall digital skills,All individuals,18.44
2017,Bulgaria,Individuals with basic or above basic overall digital skills,All individuals,29.49
2017,Bulgaria,Individuals with low overall digital skills,All individuals,33.51
2017,Bulgaria,Individuals with no overall digital skills,All individuals,0.41
2017,Croatia,Individuals with above basic overall digital skills,All individuals,20.61
2017,Croatia,Individuals with basic overall digital skills,All individuals,20.31
2017,Croatia,Individuals with basic or above basic overall digital skills,All individuals,40.92
2017,Croatia,Individuals with low overall digital skills,All individuals,25.47
2017,Croatia,Individuals with no overall digital skills,All individuals,0.71
2017,Cyprus,Individuals with above basic overall digital skills,All individuals,18.71
2017,Cyprus,Individuals with basic overall digital skills,All individuals,31.67
2017,Cyprus,Individuals with basic or above basic overall digital skills,All individuals,50.38
2017,Cyprus,Individuals with low overall digital skills,All individuals,29.38
2017,Cyprus,Individuals with no overall digital skills,All individuals,0.98
2017,Czechia,Individuals with above basic overall digital skills,All individuals,24.06
2017,Czechia,Individuals with basic overall digital skills,All individuals,35.78
2017,Czechia,Individuals with basic or above basic overall digital skills,All individuals,59.85
2017,Czechia,Individuals with low overall digital skills,All individuals,23.94
2017,Czechia,Individuals with no overall digital skills,All individuals,0.85
2017,Denmark,Individuals with above basic overall digital skills,All individuals,47.22
2017,Denmark,Individuals with basic overall digital skills,All individuals,23.98
2017,Denmark,Individuals with basic or above basic overall digital skills,All individuals,71.19
2017,Denmark,Individuals with low overall digital skills,All individuals,25.75
2017,Denmark,Individuals with no overall digital skills,All individuals,0.16
2017,Estonia,Individuals with above basic overall digital skills,All individuals,34.84
2017,Estonia,Individuals with basic overall digital skills,All individuals,25.47
2017,Estonia,Individuals with basic or above basic overall digital skills,All individuals,60.31
2017,Estonia,Individuals with low overall digital skills,All individuals,27.05
2017,Estonia,Individuals with no overall digital skills,All individuals,0.74
2017,Finland,Individuals with above basic overall digital skills,All individuals,45.23
2017,Finland,Individuals with basic overall digital skills,All individuals,30.32
2017,Finland,Individuals with basic or above basic overall digital skills,All individuals,75.55
2017,Finland,Individuals with low overall digital skills,All individuals,17.78
2017,Finland,Individuals with no overall digital skills,All individuals,0.35
2017,France,Individuals with above basic overall digital skills,All individuals,29.24
2017,France,Individuals with basic overall digital skills,All individuals,27.89
2017,France,Individuals with basic or above basic overall digital skills,All individuals,57.13
2017,France,Individuals with low overall digital skills,All individuals,28.89
2017,France,Individuals with no overall digital skills,All individuals,0.54
2017,Germany,Individuals with above basic overall digital skills,All individuals,36.71
2017,Germany,Individuals with basic overall digital skills,All individuals,31.46
2017,Germany,Individuals with basic or above basic overall digital skills,All individuals,68.18
2017,Germany,Individuals with low overall digital skills,All individuals,21.73
2017,Germany,Individuals with no overall digital skills,All individuals,0.34
2017,Greece,Individuals with above basic overall digital skills,All individuals,21.66
2017,Greece,Individuals with basic overall digital skills,All individuals,24.49
2017,Greece,Individuals with basic or above basic overall digital skills,All individuals,46.16
2017,Greece,Individuals with low overall digital skills,All individuals,23.15
2017,Greece,Individuals with no overall digital skills,All individuals,0.59
2017,Hungary,Individuals with above basic overall digital skills,All individuals,25.75
2017,Hungary,Individuals with basic overall digital skills,All individuals,23.84
2017,Hungary,Individuals with basic or above basic overall digital skills,All individuals,49.59
2017,Hungary,Individuals with low overall digital skills,All individuals,27.02
2017,Hungary,Individuals with no overall digital skills,All individuals,0.13
2017,Iceland,Individuals with above basic overall digital skills,All individuals,58.31
2017,Iceland,Individuals with basic overall digital skills,All individuals,27.09
2017,Iceland,Individuals with basic or above basic overall digital skills,All individuals,85.4
2017,Iceland,Individuals with low overall digital skills,All individuals,12.73
2017,Iceland,Individuals with no overall digital skills,All individuals,0.13
2017,Ireland,Individuals with above basic overall digital skills,All individuals,27.74
2017,Ireland,Individuals with basic overall digital skills,All individuals,19.9
2017,Ireland,Individuals with basic or above basic overall digital skills,All individuals,47.64
2017,Ireland,Individuals with low overall digital skills,All individuals,32.95
2017,Ireland,Individuals with no overall digital skills,All individuals,0.64
2017,Italy,Individuals with above basic overall digital skills,All individuals,
2017,Italy,Individuals with basic overall digital skills,All individuals,
2017,Italy,Individuals with basic or above basic overall digital skills,All individuals,
2017,Italy,Individuals with low overall digital skills,All individuals,
2017,Italy,Individuals with no overall digital skills,All individuals,
2017,Kosovo*,Individuals with above basic overall digital skills,All individuals,5.47
2017,Kosovo*,Individuals with basic overall digital skills,All individuals,15.58
2017,Kosovo*,Individuals with basic or above basic overall digital skills,All individuals,21.06
2017,Kosovo*,Individuals with low overall digital skills,All individuals,61.54
2017,Kosovo*,Individuals with no overall digital skills,All individuals,0.32
2017,Latvia,Individuals with above basic overall digital skills,All individuals,26.8
2017,Latvia,Individuals with basic overall digital skills,All individuals,21.27
2017,Latvia,Individuals with basic or above basic overall digital skills,All individuals,48.07
2017,Latvia,Individuals with low overall digital skills,All individuals,32.88
2017,Latvia,Individuals with no overall digital skills,All individuals,0.37
2017,Lithuania,Individuals with above basic overall digital skills,All individuals,31.94
2017,Lithuania,Individuals with basic overall digital skills,All individuals,22.85
2017,Lithuania,Individuals with basic or above basic overall digital skills,All individuals,54.78
2017,Lithuania,Individuals with low overall digital skills,All individuals,21.99
2017,Lithuania,Individuals with no overall digital skills,All individuals,0.85
2017,Luxembourg,Individuals with above basic overall digital skills,All individuals,55.25
2017,Luxembourg,Individuals with basic overall digital skills,All individuals,29.93
2017,Luxembourg,Individuals with basic or above basic overall digital skills,All individuals,85.18
2017,Luxembourg,Individuals with low overall digital skills,All individuals,11.72
2017,Luxembourg,Individuals with no overall digital skills,All individuals,0.47
2017,Malta,Individuals with above basic overall digital skills,All individuals,38.7
2017,Malta,Individuals with basic overall digital skills,All individuals,17.9
2017,Malta,Individuals with basic or above basic overall digital skills,All individuals,56.59
2017,Malta,Individuals with low overall digital skills,All individuals,23.02
2017,Malta,Individuals with no overall digital skills,All individuals,1.14
2017,Montenegro,Individuals with above basic overall digital skills,All individuals,14.33
2017,Montenegro,Individuals with basic overall digital skills,All individuals,35.26
2017,Montenegro,Individuals with basic or above basic overall digital skills,All individuals,49.6
2017,Montenegro,Individuals with low overall digital skills,All individuals,21.68
2017,Netherlands,Individuals with above basic overall digital skills,All individuals,47.85
2017,Netherlands,Individuals with basic overall digital skills,All individuals,31.65
2017,Netherlands,Individuals with basic or above basic overall digital skills,All individuals,79.49
2017,Netherlands,Individuals with low overall digital skills,All individuals,15.66
2017,Netherlands,Individuals with no overall digital skills,All individuals,0.18
2017,North Macedonia,Individuals with above basic overall digital skills,All individuals,12.21
2017,North Macedonia,Individuals with basic overall digital skills,All individuals,20.28
2017,North Macedonia,Individuals with basic or above basic overall digital skills,All individuals,32.49
2017,North Macedonia,Individuals with low overall digital skills,All individuals,41.92
2017,North Macedonia,Individuals with no overall digital skills,All individuals,0.23
2017,Norway,Individuals with above basic overall digital skills,All individuals,51.24
2017,Norway,Individuals with basic overall digital skills,All individuals,25.78
2017,Norway,Individuals with basic or above basic overall digital skills,All individuals,77.02
2017,Norway,Individuals with low overall digital skills,All individuals,20.53
2017,Norway,Individuals with no overall digital skills,All individuals,0.0
2017,Poland,Individuals with above basic overall digital skills,All individuals,21.13
2017,Poland,Individuals with basic overall digital skills,All individuals,25.25
2017,Poland,Individuals with basic or above basic overall digital skills,All individuals,46.38
2017,Poland,Individuals with low overall digital skills,All individuals,28.46
2017,Poland,Individuals with no overall digital skills,All individuals,1.15
2017,Portugal,Individuals with above basic overall digital skills,All individuals,30.75
2017,Portugal,Individuals with basic overall digital skills,All individuals,19.51
2017,Portugal,Individuals with basic or above basic overall digital skills,All individuals,50.26
2017,Portugal,Individuals with low overall digital skills,All individuals,22.53
2017,Portugal,Individuals with no overall digital skills,All individuals,1.0
2017,Romania,Individuals with above basic overall digital skills,All individuals,10.15
2017,Romania,Individuals with basic overall digital skills,All individuals,18.9
2017,Romania,Individuals with basic or above basic overall digital skills,All individuals,29.05
2017,Romania,Individuals with low overall digital skills,All individuals,34.69
2017,Romania,Individuals with no overall digital skills,All individuals,0.02
2017,Serbia,Individuals with above basic overall digital skills,All individuals,19.26
2017,Serbia,Individuals with basic overall digital skills,All individuals,19.6
2017,Serbia,Individuals with basic or above basic overall digital skills,All individuals,38.87
2017,Serbia,Individuals with low overall digital skills,All individuals,31.19
2017,Serbia,Individuals with no overall digital skills,All individuals,0.27
2017,Slovakia,Individuals with above basic overall digital skills,All individuals,33.07
2017,Slovakia,Individuals with basic overall digital skills,All individuals,25.95
2017,Slovakia,Individuals with basic or above basic overall digital skills,All individuals,59.01
2017,Slovakia,Individuals with low overall digital skills,All individuals,22.35
2017,Slovakia,Individuals with no overall digital skills,All individuals,0.27
2017,Slovenia,Individuals with above basic overall digital skills,All individuals,29.69
2017,Slovenia,Individuals with basic overall digital skills,All individuals,24.31
2017,Slovenia,Individuals with basic or above basic overall digital skills,All individuals,54.0
2017,Slovenia,Individuals with low overall digital skills,All individuals,24.36
2017,Slovenia,Individuals with no overall digital skills,All individuals,0.52
2017,Spain,Individuals with above basic overall digital skills,All individuals,31.61
2017,Spain,Individuals with basic overall digital skills,All individuals,23.16
2017,Spain,Individuals with basic or above basic overall digital skills,All individuals,54.77
2017,Spain,Individuals with low overall digital skills,All individuals,27.81
2017,Spain,Individuals with no overall digital skills,All individuals,2.03
2017,Sweden,Individuals with above basic overall digital skills,All individuals,46.38
2017,Sweden,Individuals with basic overall digital skills,All individuals,30.83
2017,Sweden,Individuals with basic or above basic overall digital skills,All individuals,77.2
2017,Sweden,Individuals with low overall digital skills,All individuals,18.19
2017,Sweden,Individuals with no overall digital skills,All individuals,0.8
2017,Switzerland,Individuals with above basic overall digital skills,All individuals,42.76
2017,Switzerland,Individuals with basic overall digital skills,All individuals,32.75
2017,Switzerland,Individuals with basic or above basic overall digital skills,All individuals,75.5
2017,Switzerland,Individuals with low overall digital skills,All individuals,17.42
2017,Switzerland,Individuals with no overall digital skills,All individuals,0.79
2017,Türkiye,Individuals with above basic overall digital skills,All individuals,19.59
2017,Türkiye,Individuals with basic overall digital skills,All individuals,14.52
2017,Türkiye,Individuals with basic or above basic overall digital skills,All individuals,34.11
2017,Türkiye,Individuals with low overall digital skills,All individuals,30.23
2017,Türkiye,Individuals with no overall digital skills,All individuals,0.34
2017,United Kingdom,Individuals with above basic overall digital skills,All individuals,46.02
2017,United Kingdom,Individuals with basic overall digital skills,All individuals,24.53
2017,United Kingdom,Individuals with basic or above basic overall digital skills,All individuals,70.55
2017,United Kingdom,Individuals with low overall digital skills,All individuals,23.47
2017,United Kingdom,Individuals with no overall digital skills,All individuals,0.6
2016,Austria,Individuals with above basic overall digital skills,All individuals,34.59
2016,Austria,Individuals with basic overall digital skills,All individuals,30.86
2016,Austria,Individuals with basic or above basic overall digital skills,All individuals,65.46
2016,Austria,Individuals with low overall digital skills,All individuals,18.39
2016,Austria,Individuals with no overall digital skills,All individuals,0.47
2016,Belgium,Individuals with above basic overall digital skills,All individuals,31.53
2016,Belgium,Individuals with basic overall digital skills,All individuals,29.37
2016,Belgium,Individuals with basic or above basic overall digital skills,All individuals,60.9
2016,Belgium,Individuals with low overall digital skills,All individuals,25.37
2016,Belgium,Individuals with no overall digital skills,All individuals,0.25
2016,Bulgaria,Individuals with above basic overall digital skills,All individuals,10.07
2016,Bulgaria,Individuals with basic overall digital skills,All individuals,16.17
2016,Bulgaria,Individuals with basic or above basic overall digital skills,All individuals,26.25
2016,Bulgaria,Individuals with low overall digital skills,All individuals,32.66
2016,Bulgaria,Individuals with no overall digital skills,All individuals,0.56
2016,Croatia,Individuals with above basic overall digital skills,All individuals,33.28
2016,Croatia,Individuals with basic overall digital skills,All individuals,21.33
2016,Croatia,Individuals with basic or above basic overall digital skills,All individuals,54.61
2016,Croatia,Individuals with low overall digital skills,All individuals,17.45
2016,Croatia,Individuals with no overall digital skills,All individuals,0.64
2016,Cyprus,Individuals with above basic overall digital skills,All individuals,20.44
2016,Cyprus,Individuals with basic overall digital skills,All individuals,22.48
2016,Cyprus,Individuals with basic or above basic overall digital skills,All individuals,42.92
2016,Cyprus,Individuals with low overall digital skills,All individuals,32.08
2016,Cyprus,Individuals with no overall digital skills,All individuals,0.91
2016,Czechia,Individuals with above basic overall digital skills,All individuals,20.42
2016,Czechia,Individuals with basic overall digital skills,All individuals,33.38
2016,Czechia,Individuals with basic or above basic overall digital skills,All individuals,53.8
2016,Czechia,Individuals with low overall digital skills,All individuals,27.65
2016,Czechia,Individuals with no overall digital skills,All individuals,0.72
2016,Denmark,Individuals with above basic overall digital skills,All individuals,52.98
2016,Denmark,Individuals with basic overall digital skills,All individuals,24.59
2016,Denmark,Individuals with basic or above basic overall digital skills,All individuals,77.57
2016,Denmark,Individuals with low overall digital skills,All individuals,18.52
2016,Denmark,Individuals with no overall digital skills,All individuals,0.88
2016,Estonia,Individuals with above basic overall digital skills,All individuals,34.74
2016,Estonia,Individuals with basic overall digital skills,All individuals,25.57
2016,Estonia,Individuals with basic or above basic overall digital skills,All individuals,60.32
2016,Estonia,Individuals with low overall digital skills,All individuals,26.22
2016,Estonia,Individuals with no overall digital skills,All individuals,0.7
2016,Finland,Individuals with above basic overall digital skills,All individuals,43.74
2016,Finland,Individuals with basic overall digital skills,All individuals,29.31
2016,Finland,Individuals with basic or above basic overall digital skills,All individuals,73.05
2016,Finland,Individuals with low overall digital skills,All individuals,20.17
2016,Finland,Individuals with no overall digital skills,All individuals,0.7
2016,France,Individuals with above basic overall digital skills,All individuals,27.57
2016,France,Individuals with basic overall digital skills,All individuals,28.08
2016,France,Individuals with basic or above basic overall digital skills,All individuals,55.65
2016,France,Individuals with low overall digital skills,All individuals,29.25
2016,France,Individuals with no overall digital skills,All individuals,0.72
2016,Germany,Individuals with above basic overall digital skills,All individuals,33.48
2016,Germany,Individuals with basic overall digital skills,All individuals,34.06
2016,Germany,Individuals with basic or above basic overall digital skills,All individuals,67.54
2016,Germany,Individuals with low overall digital skills,All individuals,21.85
2016,Germany,Individuals with no overall digital skills,All individuals,0.26
2016,Greece,Individuals with above basic overall digital skills,All individuals,19.36
2016,Greece,Individuals with basic overall digital skills,All individuals,26.49
2016,Greece,Individuals with basic or above basic overall digital skills,All individuals,45.85
2016,Greece,Individuals with low overall digital skills,All individuals,22.61
2016,Greece,Individuals with no overall digital skills,All individuals,0.63
2016,Hungary,Individuals with above basic overall digital skills,All individuals,23.82
2016,Hungary,Individuals with basic overall digital skills,All individuals,27.54
2016,Hungary,Individuals with basic or above basic overall digital skills,All individuals,51.36
2016,Hungary,Individuals with low overall digital skills,All individuals,27.79
2016,Hungary,Individuals with no overall digital skills,All individuals,0.11
2016,Ireland,Individuals with above basic overall digital skills,All individuals,24.8
2016,Ireland,Individuals with basic overall digital skills,All individuals,19.39
2016,Ireland,Individuals with basic or above basic overall digital skills,All individuals,44.19
2016,Ireland,Individuals with low overall digital skills,All individuals,37.23
2016,Ireland,Individuals with no overall digital skills,All individuals,0.75
2016,Italy,Individuals with above basic overall digital skills,All individuals,19.48
2016,Italy,Individuals with basic overall digital skills,All individuals,24.17
