Reason,Country,Year,Value
"access costs are too high (telephone, etc.)",Luxembourg,2012,6.51
broadband is not available in the area,Luxembourg,2012,5.25
access elsewhere,Luxembourg,2012,16.91
equipment costs are too high,Luxembourg,2012,7.74
"access not needed (content is not useful, interesting, etc.)",Luxembourg,2012,53.39
other reasons,Luxembourg,2012,18.51
privacy or security concerns,Luxembourg,2012,13.27
lack of skills,Luxembourg,2012,24.75
"access costs are too high (telephone, etc.)",Malta,2012,11.62
access elsewhere,Malta,2012,6.37
equipment costs are too high,Malta,2012,13.89
"access not needed (content is not useful, interesting, etc.)",Malta,2012,53.2
other reasons,Malta,2012,7.29
privacy or security concerns,Malta,2012,0.98
lack of skills,Malta,2012,43.2
"access costs are too high (telephone, etc.)",Netherlands,2012,12.2
broadband is not available in the area,Netherlands,2012,1.93
access elsewhere,Netherlands,2012,9.68
equipment costs are too high,Netherlands,2012,16.17
"access not needed (content is not useful, interesting, etc.)",Netherlands,2012,76.37
other reasons,Netherlands,2012,11.53
privacy or security concerns,Netherlands,2012,6.91
lack of skills,Netherlands,2012,12.57
"access costs are too high (telephone, etc.)",Poland,2012,22.83
broadband is not available in the area,Poland,2012,2.28
access elsewhere,Poland,2012,4.83
equipment costs are too high,Poland,2012,26.59
"access not needed (content is not useful, interesting, etc.)",Poland,2012,57.23
other reasons,Poland,2012,12.03
privacy or security concerns,Poland,2012,2.18
lack of skills,Poland,2012,37.85
"access costs are too high (telephone, etc.)",Portugal,2012,37.01
broadband is not available in the area,Portugal,2012,2.47
access elsewhere,Portugal,2012,8.74
equipment costs are too high,Portugal,2012,41.14
"access not needed (content is not useful, interesting, etc.)",Portugal,2012,57.54
other reasons,Portugal,2012,4.94
privacy or security concerns,Portugal,2012,10.74
lack of skills,Portugal,2012,65.34
"access costs are too high (telephone, etc.)",Romania,2012,34.38
broadband is not available in the area,Romania,2012,1.51
access elsewhere,Romania,2012,9.13
equipment costs are too high,Romania,2012,40.98
"access not needed (content is not useful, interesting, etc.)",Romania,2012,33.84
other reasons,Romania,2012,9.54
privacy or security concerns,Romania,2012,1.12
lack of skills,Romania,2012,34.65
"access costs are too high (telephone, etc.)",Slovakia,2012,19.04
broadband is not available in the area,Slovakia,2012,0.39
access elsewhere,Slovakia,2012,21.17
equipment costs are too high,Slovakia,2012,22.78
"access not needed (content is not useful, interesting, etc.)",Slovakia,2012,55.08
other reasons,Slovakia,2012,4.42
privacy or security concerns,Slovakia,2012,3.89
lack of skills,Slovakia,2012,45.19
"access costs are too high (telephone, etc.)",Slovenia,2012,47.66
broadband is not available in the area,Slovenia,2012,8.21
access elsewhere,Slovenia,2012,14.54
equipment costs are too high,Slovenia,2012,53.3
"access not needed (content is not useful, interesting, etc.)",Slovenia,2012,69.68
other reasons,Slovenia,2012,2.05
privacy or security concerns,Slovenia,2012,27.65
lack of skills,Slovenia,2012,57.39
"access costs are too high (telephone, etc.)",Spain,2012,26.09
broadband is not available in the area,Spain,2012,1.68
access elsewhere,Spain,2012,14.46
equipment costs are too high,Spain,2012,26.08
"access not needed (content is not useful, interesting, etc.)",Spain,2012,66.79
other reasons,Spain,2012,1.43
privacy or security concerns,Spain,2012,2.35
lack of skills,Spain,2012,31.11
"access costs are too high (telephone, etc.)",Sweden,2012,19.32
broadband is not available in the area,Sweden,2012,20.21
access elsewhere,Sweden,2012,28.69
equipment costs are too high,Sweden,2012,19.91
"access not needed (content is not useful, interesting, etc.)",Sweden,2012,59.63
other reasons,Sweden,2012,23.4
privacy or security concerns,Sweden,2012,17.19
lack of skills,Sweden,2012,34.58
"access costs are too high (telephone, etc.)",United Kingdom,2012,18.15
broadband is not available in the area,United Kingdom,2012,0.26
access elsewhere,United Kingdom,2012,11.89
equipment costs are too high,United Kingdom,2012,14.05
"access not needed (content is not useful, interesting, etc.)",United Kingdom,2012,50.94
other reasons,United Kingdom,2012,11.38
privacy or security concerns,United Kingdom,2012,5.48
lack of skills,United Kingdom,2012,20.34
"access costs are too high (telephone, etc.)",Austria,2013,14.77
broadband is not available in the area,Austria,2013,1.42
access elsewhere,Austria,2013,16.4
equipment costs are too high,Austria,2013,14.18
"access not needed (content is not useful, interesting, etc.)",Austria,2013,72.54
other reasons,Austria,2013,5.09
privacy or security concerns,Austria,2013,7.57
lack of skills,Austria,2013,26.03
"access costs are too high (telephone, etc.)",Belgium,2013,19.5
broadband is not available in the area,Belgium,2013,0.26
access elsewhere,Belgium,2013,11.9
equipment costs are too high,Belgium,2013,24.78
"access not needed (content is not useful, interesting, etc.)",Belgium,2013,44.46
other reasons,Belgium,2013,18.42
privacy or security concerns,Belgium,2013,8.43
lack of skills,Belgium,2013,31.98
"access costs are too high (telephone, etc.)",Bulgaria,2013,20.27
broadband is not available in the area,Bulgaria,2013,1.4
access elsewhere,Bulgaria,2013,4.17
equipment costs are too high,Bulgaria,2013,35.16
"access not needed (content is not useful, interesting, etc.)",Bulgaria,2013,37.02
other reasons,Bulgaria,2013,10.29
privacy or security concerns,Bulgaria,2013,1.23
lack of skills,Bulgaria,2013,51.4
"access costs are too high (telephone, etc.)",Croatia,2013,24.93
broadband is not available in the area,Croatia,2013,1.98
access elsewhere,Croatia,2013,7.57
equipment costs are too high,Croatia,2013,25.37
"access not needed (content is not useful, interesting, etc.)",Croatia,2013,57.58
other reasons,Croatia,2013,8.54
privacy or security concerns,Croatia,2013,3.3
lack of skills,Croatia,2013,19.02
"access costs are too high (telephone, etc.)",Cyprus,2013,39.3
broadband is not available in the area,Cyprus,2013,1.07
access elsewhere,Cyprus,2013,21.88
equipment costs are too high,Cyprus,2013,34.62
"access not needed (content is not useful, interesting, etc.)",Cyprus,2013,57.23
other reasons,Cyprus,2013,4.22
privacy or security concerns,Cyprus,2013,4.88
lack of skills,Cyprus,2013,64.81
"access costs are too high (telephone, etc.)",Denmark,2013,8.4
broadband is not available in the area,Denmark,2013,2.79
access elsewhere,Denmark,2013,9.9
equipment costs are too high,Denmark,2013,5.7
"access not needed (content is not useful, interesting, etc.)",Denmark,2013,54.27
other reasons,Denmark,2013,1.19
privacy or security concerns,Denmark,2013,0.29
lack of skills,Denmark,2013,23.19
"access costs are too high (telephone, etc.)",EU-27(from 2020),2013,27.56
broadband is not available in the area,EU-27(from 2020),2013,2.85
access elsewhere,EU-27(from 2020),2013,12.45
equipment costs are too high,EU-27(from 2020),2013,32.22
"access not needed (content is not useful, interesting, etc.)",EU-27(from 2020),2013,51.76
other reasons,EU-27(from 2020),2013,11.03
privacy or security concerns,EU-27(from 2020),2013,9.53
lack of skills,EU-27(from 2020),2013,38.64
"access costs are too high (telephone, etc.)",EU-28(2013-2020),2013,26.35
broadband is not available in the area,EU-28(2013-2020),2013,2.63
access elsewhere,EU-28(2013-2020),2013,12.47
equipment costs are too high,EU-28(2013-2020),2013,30.12
"access not needed (content is not useful, interesting, etc.)",EU-28(2013-2020),2013,49.21
other reasons,EU-28(2013-2020),2013,10.67
privacy or security concerns,EU-28(2013-2020),2013,9.05
lack of skills,EU-28(2013-2020),2013,36.75
"access costs are too high (telephone, etc.)",Estonia,2013,55.73
broadband is not available in the area,Estonia,2013,3.77
access elsewhere,Estonia,2013,16.36
equipment costs are too high,Estonia,2013,64.29
"access not needed (content is not useful, interesting, etc.)",Estonia,2013,56.89
other reasons,Estonia,2013,2.03
privacy or security concerns,Estonia,2013,10.43
lack of skills,Estonia,2013,73.53
"access costs are too high (telephone, etc.)",Finland,2013,23.89
broadband is not available in the area,Finland,2013,7.25
access elsewhere,Finland,2013,24.19
equipment costs are too high,Finland,2013,32.9
"access not needed (content is not useful, interesting, etc.)",Finland,2013,74.0
other reasons,Finland,2013,16.14
privacy or security concerns,Finland,2013,31.53
lack of skills,Finland,2013,52.49
"access costs are too high (telephone, etc.)",France,2013,32.83
broadband is not available in the area,France,2013,4.34
access elsewhere,France,2013,16.56
equipment costs are too high,France,2013,35.88
"access not needed (content is not useful, interesting, etc.)",France,2013,25.21
other reasons,France,2013,22.66
privacy or security concerns,France,2013,19.34
lack of skills,France,2013,34.76
"access costs are too high (telephone, etc.)",Germany,2013,28.1
broadband is not available in the area,Germany,2013,4.4
access elsewhere,Germany,2013,19.94
equipment costs are too high,Germany,2013,29.64
"access not needed (content is not useful, interesting, etc.)",Germany,2013,63.06
other reasons,Germany,2013,4.84
privacy or security concerns,Germany,2013,24.64
lack of skills,Germany,2013,38.42
"access costs are too high (telephone, etc.)",Greece,2013,15.03
broadband is not available in the area,Greece,2013,0.85
access elsewhere,Greece,2013,6.01
equipment costs are too high,Greece,2013,20.98
"access not needed (content is not useful, interesting, etc.)",Greece,2013,37.25
other reasons,Greece,2013,3.24
privacy or security concerns,Greece,2013,2.93
lack of skills,Greece,2013,49.64
"access costs are too high (telephone, etc.)",Hungary,2013,40.49
broadband is not available in the area,Hungary,2013,2.84
access elsewhere,Hungary,2013,17.89
equipment costs are too high,Hungary,2013,49.97
"access not needed (content is not useful, interesting, etc.)",Hungary,2013,63.59
other reasons,Hungary,2013,8.99
privacy or security concerns,Hungary,2013,10.05
lack of skills,Hungary,2013,46.34
"access costs are too high (telephone, etc.)",Ireland,2013,17.47
broadband is not available in the area,Ireland,2013,2.99
access elsewhere,Ireland,2013,11.65
equipment costs are too high,Ireland,2013,17.58
"access not needed (content is not useful, interesting, etc.)",Ireland,2013,39.66
other reasons,Ireland,2013,6.38
privacy or security concerns,Ireland,2013,3.01
lack of skills,Ireland,2013,39.03
"access costs are too high (telephone, etc.)",Latvia,2013,22.74
broadband is not available in the area,Latvia,2013,1.46
access elsewhere,Latvia,2013,22.58
equipment costs are too high,Latvia,2013,36.48
"access not needed (content is not useful, interesting, etc.)",Latvia,2013,47.7
other reasons,Latvia,2013,3.57
privacy or security concerns,Latvia,2013,0.86
lack of skills,Latvia,2013,34.55
"access costs are too high (telephone, etc.)",Lithuania,2013,19.91
broadband is not available in the area,Lithuania,2013,0.95
access elsewhere,Lithuania,2013,8.46
equipment costs are too high,Lithuania,2013,20.48
"access not needed (content is not useful, interesting, etc.)",Lithuania,2013,63.64
other reasons,Lithuania,2013,1.81
privacy or security concerns,Lithuania,2013,1.76
lack of skills,Lithuania,2013,17.61
"access costs are too high (telephone, etc.)",Luxembourg,2013,2.68
broadband is not available in the area,Luxembourg,2013,1.34
access elsewhere,Luxembourg,2013,7.09
equipment costs are too high,Luxembourg,2013,2.68
"access not needed (content is not useful, interesting, etc.)",Luxembourg,2013,68.23
other reasons,Luxembourg,2013,17.79
privacy or security concerns,Luxembourg,2013,9.97
lack of skills,Luxembourg,2013,18.4
"access costs are too high (telephone, etc.)",Malta,2013,2.24
access elsewhere,Malta,2013,4.56
equipment costs are too high,Malta,2013,4.91
