time_period,country,iscoe,obs_value
2016,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),44.3
2017,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.9
2018,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.0
2019,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.3
2020,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.5
2022,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.9
2023,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),30.8
2006,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),68.7
2007,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),62.9
2008,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),67.2
2010,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),53.9
2011,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),50.1
2012,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),47.2
2013,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),42.8
2015,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),43.2
2016,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.4
2017,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.4
2018,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.1
2019,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),27.4
2020,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),25.3
2022,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.3
2023,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),19.9
2007,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),4.0
2008,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),9.1
2009,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),7.2
2010,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),5.5
2011,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),6.2
2012,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),7.7
2013,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),6.3
2015,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),9.4
2016,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),9.4
2017,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),11.4
2018,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),12.1
2019,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),8.7
2020,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),11.0
2006,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),25.5
2009,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.0
2010,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.2
2011,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.1
2012,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),44.3
2013,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.0
2015,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.2
2016,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),29.9
2017,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),24.2
2018,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),21.2
2019,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),18.9
2020,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),24.6
2022,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),26.7
2023,Finland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),19.3
2004,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),42.4
2006,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),41.3
2007,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.2
2008,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.7
2009,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.7
2010,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),42.0
2011,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),44.6
2012,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),45.3
2013,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),42.1
2015,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.2
2016,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.5
2017,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),40.7
2018,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.1
2019,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),44.5
2020,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.6
2022,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),38.3
2023,Hungary,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.4
2004,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),30.8
2008,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),20.0
2009,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),18.2
2010,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),15.6
2011,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),13.7
2012,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),14.6
2013,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),14.0
2015,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),13.3
2018,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),11.7
2019,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),12.1
2022,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),15.7
2006,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),83.6
2007,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),78.1
2008,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),77.2
2009,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),75.4
2010,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),74.0
2011,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),71.6
2012,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),72.4
2013,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),66.3
2015,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),67.9
2016,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),64.7
2017,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),62.7
2019,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),65.2
2020,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),62.6
2022,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),65.5
2023,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),66.1
2019,Luxembourg,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),13.9
2022,Luxembourg,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),12.1
2007,Latvia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),29.5
2008,Latvia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),32.9
2015,Latvia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),27.0
2016,Latvia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),23.5
2017,Latvia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),15.0
2018,Latvia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.7
2008,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),32.9
2009,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),40.5
2010,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),30.9
2012,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.2
2013,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),48.6
2015,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),32.4
2016,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),38.5
2017,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),40.6
2018,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.8
2019,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.9
2020,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),42.0
2022,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.1
2023,Malta,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.9
2004,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),55.5
2007,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),49.0
2008,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),48.6
2009,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),50.0
2010,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.1
2011,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),38.0
2012,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.9
2015,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.1
2016,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),41.9
2017,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.1
2018,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),41.9
2020,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.7
2022,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),30.9
2023,Netherlands,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.3
2006,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.4
2007,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),34.3
2008,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.2
2009,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),32.8
2011,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.0
2012,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.9
2013,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.6
2015,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.7
2016,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.8
2017,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.6
2018,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),35.6
2020,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.5
2022,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),45.9
2023,Poland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.2
2006,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),67.2
2007,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),69.4
2008,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),68.5
2009,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),62.1
2010,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),66.3
2012,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),70.5
2013,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),71.6
2015,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),67.6
2016,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),72.9
2017,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),75.5
2018,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),73.8
2019,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),72.2
2020,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),67.4
2022,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),72.2
2023,Portugal,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),63.7
2004,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),48.0
2006,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),47.0
2007,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.0
2008,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),40.9
2009,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),43.7
2011,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),44.8
2012,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),45.2
2013,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),42.7
2015,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.9
2016,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),29.4
2017,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),23.6
2018,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),22.8
2019,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),20.9
2020,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),21.7
2022,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),21.6
2023,Romania,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),23.4
2007,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),26.6
2008,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),24.0
2009,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),20.7
2010,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),17.7
2011,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),16.9
2012,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),18.0
2013,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),20.8
2015,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),14.5
2016,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),19.1
2017,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),18.3
2019,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),18.2
2020,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),16.0
2022,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),15.0
2023,Sweden,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),19.4
2017,Slovenia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),39.4
2018,Slovenia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.9
2019,Slovenia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),32.7
2020,Slovenia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),32.9
2010,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.4
2012,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),30.8
2013,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),24.2
2015,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),21.6
2016,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.6
2017,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.3
2018,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),32.1
2019,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),23.1
2020,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.0
2022,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),33.6
2023,Slovakia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),30.2
2006,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),37.7
2009,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),25.8
2012,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),36.5
2013,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.7
2015,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),26.7
2016,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),22.7
2017,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),22.4
2018,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),23.7
2019,United Kingdom,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),21.1
2008,Austria,Tertiary education (levels 5-8),71.7
2009,Austria,Tertiary education (levels 5-8),71.3
2010,Austria,Tertiary education (levels 5-8),65.3
2011,Austria,Tertiary education (levels 5-8),73.9
2012,Austria,Tertiary education (levels 5-8),72.1
2013,Austria,Tertiary education (levels 5-8),79.8
2015,Austria,Tertiary education (levels 5-8),87.2
2016,Austria,Tertiary education (levels 5-8),89.6
2017,Austria,Tertiary education (levels 5-8),87.6
2018,Austria,Tertiary education (levels 5-8),86.7
2019,Austria,Tertiary education (levels 5-8),84.0
2020,Austria,Tertiary education (levels 5-8),85.7
2022,Austria,Tertiary education (levels 5-8),83.2
2023,Austria,Tertiary education (levels 5-8),82.9
2004,Belgium,Tertiary education (levels 5-8),78.8
2006,Belgium,Tertiary education (levels 5-8),83.5
2007,Belgium,Tertiary education (levels 5-8),81.5
2009,Belgium,Tertiary education (levels 5-8),83.1
2010,Belgium,Tertiary education (levels 5-8),84.4
2012,Belgium,Tertiary education (levels 5-8),83.7
2013,Belgium,Tertiary education (levels 5-8),84.4
2015,Belgium,Tertiary education (levels 5-8),80.9
2016,Belgium,Tertiary education (levels 5-8),84.6
2018,Belgium,Tertiary education (levels 5-8),83.7
2019,Belgium,Tertiary education (levels 5-8),80.2
2020,Belgium,Tertiary education (levels 5-8),80.2
2022,Belgium,Tertiary education (levels 5-8),82.5
2023,Belgium,Tertiary education (levels 5-8),85.3
2013,Bulgaria,Tertiary education (levels 5-8),90.8
2015,Bulgaria,Tertiary education (levels 5-8),92.4
2016,Bulgaria,Tertiary education (levels 5-8),84.7
2017,Bulgaria,Tertiary education (levels 5-8),88.1
2018,Bulgaria,Tertiary education (levels 5-8),91.1
2020,Bulgaria,Tertiary education (levels 5-8),90.6
2022,Bulgaria,Tertiary education (levels 5-8),92.7
2023,Bulgaria,Tertiary education (levels 5-8),91.5
2004,Cyprus,Tertiary education (levels 5-8),86.9
2006,Cyprus,Tertiary education (levels 5-8),93.7
2007,Cyprus,Tertiary education (levels 5-8),94.2
2008,Cyprus,Tertiary education (levels 5-8),93.5
2010,Cyprus,Tertiary education (levels 5-8),89.6
2011,Cyprus,Tertiary education (levels 5-8),87.3
2012,Cyprus,Tertiary education (levels 5-8),92.7
2013,Cyprus,Tertiary education (levels 5-8),90.3
2015,Cyprus,Tertiary education (levels 5-8),85.4
2016,Cyprus,Tertiary education (levels 5-8),95.5
2017,Cyprus,Tertiary education (levels 5-8),95.5
2018,Cyprus,Tertiary education (levels 5-8),96.0
2019,Cyprus,Tertiary education (levels 5-8),96.9
2020,Cyprus,Tertiary education (levels 5-8),92.9
2022,Cyprus,Tertiary education (levels 5-8),94.4
2004,Germany,Tertiary education (levels 5-8),66.1
2007,Germany,Tertiary education (levels 5-8),62.9
2008,Germany,Tertiary education (levels 5-8),64.2
2009,Germany,Tertiary education (levels 5-8),60.0
2013,Germany,Tertiary education (levels 5-8),60.6
2015,Germany,Tertiary education (levels 5-8),62.2
2016,Germany,Tertiary education (levels 5-8),63.6
2017,Germany,Tertiary education (levels 5-8),63.7
2018,Germany,Tertiary education (levels 5-8),64.7
2019,Germany,Tertiary education (levels 5-8),65.8
2022,Germany,Tertiary education (levels 5-8),68.6
2023,Germany,Tertiary education (levels 5-8),69.2
2004,Denmark,Tertiary education (levels 5-8),65.9
2006,Denmark,Tertiary education (levels 5-8),78.9
2009,Denmark,Tertiary education (levels 5-8),80.8
2010,Denmark,Tertiary education (levels 5-8),85.9
2011,Denmark,Tertiary education (levels 5-8),76.4
2012,Denmark,Tertiary education (levels 5-8),77.9
2013,Denmark,Tertiary education (levels 5-8),79.3
2015,Denmark,Tertiary education (levels 5-8),89.2
2018,Denmark,Tertiary education (levels 5-8),84.6
2019,Denmark,Tertiary education (levels 5-8),81.8
2020,Denmark,Tertiary education (levels 5-8),43.7
2022,Denmark,Tertiary education (levels 5-8),93.5
2007,Estonia,Tertiary education (levels 5-8),90.6
2008,Estonia,Tertiary education (levels 5-8),75.2
2009,Estonia,Tertiary education (levels 5-8),64.2
2010,Estonia,Tertiary education (levels 5-8),65.7
2011,Estonia,Tertiary education (levels 5-8),76.0
2012,Estonia,Tertiary education (levels 5-8),66.5
2013,Estonia,Tertiary education (levels 5-8),65.9
2015,Estonia,Tertiary education (levels 5-8),60.4
2016,Estonia,Tertiary education (levels 5-8),55.7
2017,Estonia,Tertiary education (levels 5-8),65.1
2018,Estonia,Tertiary education (levels 5-8),67.0
2019,Estonia,Tertiary education (levels 5-8),66.7
2020,Estonia,Tertiary education (levels 5-8),64.5
2022,Estonia,Tertiary education (levels 5-8),65.1
2023,Estonia,Tertiary education (levels 5-8),69.2
2006,Greece,Tertiary education (levels 5-8),31.3
2007,Greece,Tertiary education (levels 5-8),37.1
2008,Greece,Tertiary education (levels 5-8),32.8
2010,Greece,Tertiary education (levels 5-8),46.1
2011,Greece,Tertiary education (levels 5-8),49.9
2012,Greece,Tertiary education (levels 5-8),52.8
2013,Greece,Tertiary education (levels 5-8),57.2
2015,Greece,Tertiary education (levels 5-8),56.8
2016,Greece,Tertiary education (levels 5-8),60.6
2017,Greece,Tertiary education (levels 5-8),66.6
2018,Greece,Tertiary education (levels 5-8),68.9
2019,Greece,Tertiary education (levels 5-8),72.6
2020,Greece,Tertiary education (levels 5-8),74.7
2022,Greece,Tertiary education (levels 5-8),64.7
2023,Greece,Tertiary education (levels 5-8),80.1
2007,Spain,Tertiary education (levels 5-8),96.0
2008,Spain,Tertiary education (levels 5-8),90.9
2009,Spain,Tertiary education (levels 5-8),92.8
2010,Spain,Tertiary education (levels 5-8),94.5
2011,Spain,Tertiary education (levels 5-8),93.8
2012,Spain,Tertiary education (levels 5-8),92.3
2013,Spain,Tertiary education (levels 5-8),93.7
2015,Spain,Tertiary education (levels 5-8),90.6
2016,Spain,Tertiary education (levels 5-8),90.6
2017,Spain,Tertiary education (levels 5-8),88.6
2018,Spain,Tertiary education (levels 5-8),87.9
2019,Spain,Tertiary education (levels 5-8),91.3
2020,Spain,Tertiary education (levels 5-8),89.0
2004,Finland,Tertiary education (levels 5-8),82.6
2006,Finland,Tertiary education (levels 5-8),74.5
2009,Finland,Tertiary education (levels 5-8),66.0
2010,Finland,Tertiary education (levels 5-8),65.8
2011,Finland,Tertiary education (levels 5-8),68.9
2012,Finland,Tertiary education (levels 5-8),55.7
2013,Finland,Tertiary education (levels 5-8),66.0
2015,Finland,Tertiary education (levels 5-8),65.8
2016,Finland,Tertiary education (levels 5-8),70.1
2017,Finland,Tertiary education (levels 5-8),75.8
2018,Finland,Tertiary education (levels 5-8),78.8
2019,Finland,Tertiary education (levels 5-8),81.1
2020,Finland,Tertiary education (levels 5-8),75.4
2022,Finland,Tertiary education (levels 5-8),73.3
2023,Finland,Tertiary education (levels 5-8),80.7
2004,France,Tertiary education (levels 5-8),98.4
2007,France,Tertiary education (levels 5-8),98.0
2008,France,Tertiary education (levels 5-8),99.3
2009,France,Tertiary education (levels 5-8),98.4
2010,France,Tertiary education (levels 5-8),99.0
2011,France,Tertiary education (levels 5-8),98.9
2012,France,Tertiary education (levels 5-8),99.1
2015,France,Tertiary education (levels 5-8),99.3
2016,France,Tertiary education (levels 5-8),97.8
2017,France,Tertiary education (levels 5-8),97.0
2018,France,Tertiary education (levels 5-8),98.8
2019,France,Tertiary education (levels 5-8),98.2
2020,France,Tertiary education (levels 5-8),98.6
2018,Croatia,Tertiary education (levels 5-8),57.9
2020,Croatia,Tertiary education (levels 5-8),60.2
2022,Croatia,Tertiary education (levels 5-8),62.9
2023,Croatia,Tertiary education (levels 5-8),80.3
2004,Hungary,Tertiary education (levels 5-8),57.6
2006,Hungary,Tertiary education (levels 5-8),58.7
2007,Hungary,Tertiary education (levels 5-8),63.8
2008,Hungary,Tertiary education (levels 5-8),63.3
2009,Hungary,Tertiary education (levels 5-8),60.3
2010,Hungary,Tertiary education (levels 5-8),58.0
2011,Hungary,Tertiary education (levels 5-8),55.4
