freq,indic_is,ind_type,unit,geo,TIME_PERIOD,OBS_VALUE
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2011,15.7
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2012,17.22
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2013,19.85
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2014,23.06
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2015,18.64
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2016,22.14
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2017,24.43
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2018,19.7
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Cyprus,2019,31.13
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2010,14.66
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2011,16.02
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2012,17.74
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2013,21.48
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2014,25.34
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2015,26.07
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2016,29.0
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2017,34.1
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2018,37.36
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Czechia,2019,42.56
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2010,48.32
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2011,53.64
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2012,55.45
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2013,59.77
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2014,61.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2015,63.84
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2016,64.4
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2017,66.3
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2018,67.85
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Germany,2019,71.01
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2010,53.97
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2011,57.26
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2012,60.41
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2013,65.0
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2014,66.4
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2015,67.34
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2016,71.12
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2017,68.82
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2018,73.04
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Denmark,2019,73.89
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2010,30.47
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2011,32.83
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2012,34.67
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2013,37.43
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2014,40.16
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,42.48
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,44.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,47.54
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,49.44
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,52.33
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2010,13.26
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2011,15.56
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2012,16.64
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2013,16.31
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2014,36.93
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2015,45.84
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2016,45.03
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2017,46.15
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2018,50.6
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Estonia,2019,56.3
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2010,8.74
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2011,13.03
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2012,15.59
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2013,17.18
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2014,19.81
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2015,23.69
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2016,23.44
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2017,26.11
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2018,30.13
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Greece,2019,32.43
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2010,16.95
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2011,18.65
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2012,21.72
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2013,22.86
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2014,27.53
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2015,32.07
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2016,34.9
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2017,40.02
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2018,43.46
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Spain,2019,46.93
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2010,36.1
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2011,38.68
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2012,40.36
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2013,43.7
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2014,46.49
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2015,48.55
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2016,50.92
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2017,53.49
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 15 countries (1995-2004),2018,54.89
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 25 countries (2004-2006),2010,32.98
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2010,31.13
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2011,33.47
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2012,35.04
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2013,38.11
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2014,40.89
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2015,42.82
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2016,45.52
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2017,48.17
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (2007-2013),2018,49.89
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2010,26.94
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2011,29.12
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2012,30.86
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2013,33.46
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2014,36.24
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2015,38.33
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2016,40.71
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2017,43.65
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2018,45.79
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 27 countries (from 2020),2019,48.97
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2010,30.94
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2011,33.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2012,34.87
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2013,37.94
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2014,40.73
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2015,42.68
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2016,45.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2017,47.94
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2018,49.71
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,European Union - 28 countries (2013-2020),2019,52.92
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2010,41.38
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2011,45.4
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2012,47.19
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2013,48.61
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2014,52.77
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2015,49.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2016,47.9
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2017,57.51
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2018,51.2
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Finland,2019,55.23
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2010,40.29
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2011,40.13
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2012,42.37
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2013,44.28
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2014,48.75
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2015,49.43
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2016,52.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2017,53.93
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2018,55.33
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,France,2019,57.96
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2010,9.34
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2011,11.36
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2012,16.04
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2013,18.73
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2014,21.59
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2015,26.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2016,25.42
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2017,20.75
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2018,27.03
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Croatia,2019,34.97
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2010,10.23
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2011,12.49
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2012,14.74
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2013,17.21
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2014,20.16
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2015,23.05
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2016,26.57
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2017,26.17
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2018,28.75
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Hungary,2019,35.01
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2010,27.86
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2011,33.96
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2012,35.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2013,36.57
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2014,43.19
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2015,43.75
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2016,41.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2017,44.38
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2018,52.06
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Ireland,2019,59.19
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2010,29.03
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2011,31.16
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2012,35.14
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2013,34.18
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2014,48.21
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2017,56.05
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2018,58.58
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Iceland,2019,59.38
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2010,9.28
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2011,10.38
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2012,10.93
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2013,13.73
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2014,15.21
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2015,18.09
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2016,20.11
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2017,23.01
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2018,25.72
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Italy,2019,28.15
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2010,6.63
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2011,10.45
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2012,13.69
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2013,18.61
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2014,18.51
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2015,21.95
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2016,24.27
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2017,29.37
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2018,34.08
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Lithuania,2019,37.88
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2010,46.7
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2011,52.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2012,57.26
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2013,58.61
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2014,62.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2015,63.49
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2016,68.64
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2017,69.4
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2018,59.81
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Luxembourg,2019,62.71
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2010,8.48
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2011,9.81
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2012,17.66
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2013,21.29
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2014,23.69
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2015,27.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2016,31.07
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2017,33.1
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2018,32.8
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Latvia,2019,33.86
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Montenegro,2012,4.04
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Montenegro,2017,8.2
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Montenegro,2018,8.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Montenegro,2019,11.9
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2010,2.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2012,2.62
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2013,3.66
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2014,7.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2015,7.71
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2016,10.54
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2017,10.13
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2018,19.49
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,North Macedonia,2019,22.37
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2010,31.62
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2011,34.92
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2012,37.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2013,38.64
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2014,41.7
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2015,44.11
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2016,41.99
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2017,43.45
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2018,45.89
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Malta,2019,49.55
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2010,52.35
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2011,53.21
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2012,51.6
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2013,55.34
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2014,58.86
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2015,59.39
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2016,62.64
Annual,Last online purchase: in the last 3 months,All individuals,Percentage of individuals,Netherlands,2017,68.05
