freq,indic_is,unit,ind_type,geo,TIME_PERIOD,OBS_VALUE
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2015,75.24
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2016,77.12
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2017,74.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2018,79.99
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2019,77.93
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2020,80.87
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2021,80.49
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2022,78.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2023,78.83
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Estonia,2024,81.24
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2013,49.94
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2014,52.05
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2015,53.76
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2016,56.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2017,57.38
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2018,64.57
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2019,66.79
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2020,69.43
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2021,69.94
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2022,74.17
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2023,75.76
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Greece,2024,79.41
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2013,47.53
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2014,65.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2015,54.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2016,66.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2017,63.0
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2018,72.34
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2019,72.85
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2020,78.29
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2021,74.0
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2022,75.57
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2023,72.3
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Spain,2024,79.99
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2013,57.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2014,62.24
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2015,59.6
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2016,63.46
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2017,64.05
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2018,68.04
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2019,66.48
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2020,70.03
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2021,66.14
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2022,69.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2023,64.44
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,European Union - 27 countries (from 2020),2024,75.18
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2013,79.28
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2014,85.27
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2015,81.91
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2016,85.43
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2017,85.32
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2018,83.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2019,86.56
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2020,84.66
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2021,90.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2022,90.34
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2023,92.26
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Finland,2024,88.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2013,68.31
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2014,69.04
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2015,68.82
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2016,64.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2017,67.13
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2018,69.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2019,61.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2021,63.84
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2022,74.05
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2023,65.41
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,France,2024,75.98
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2013,46.41
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2014,43.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2015,56.94
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2016,65.87
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2017,59.25
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2018,65.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2019,73.86
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2020,70.94
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2021,73.69
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2022,76.08
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2023,74.75
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Croatia,2024,73.52
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2013,58.06
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2014,65.95
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2015,60.66
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2016,69.78
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2017,65.01
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2018,68.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2019,69.26
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2020,76.27
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2021,78.93
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2022,77.75
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2023,84.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Hungary,2024,83.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2013,60.85
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2014,67.68
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2015,64.08
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2016,67.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2017,69.7
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2018,72.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2019,76.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2020,71.72
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2021,87.1
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2022,80.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2023,85.22
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Ireland,2024,93.17
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Iceland,2013,86.0
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Iceland,2014,89.13
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Iceland,2017,88.98
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Iceland,2018,92.07
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Iceland,2019,91.78
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Iceland,2020,94.12
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Iceland,2021,93.5
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2013,37.18
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2014,35.06
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2015,37.12
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2016,34.62
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2017,37.87
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2018,40.36
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2019,40.44
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2020,48.37
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2021,53.04
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2022,53.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2023,58.38
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Italy,2024,58.07
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2013,56.49
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2014,64.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2015,57.17
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2016,61.73
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2017,61.89
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2018,67.92
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2019,68.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2020,73.37
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2021,74.22
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2022,77.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2023,74.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Lithuania,2024,79.73
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2013,69.72
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2014,82.23
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2015,75.91
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2016,86.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2017,81.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2018,76.38
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2019,67.25
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2020,68.32
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2021,66.8
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2022,69.47
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2023,60.12
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Luxembourg,2024,72.51
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2013,52.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2014,52.6
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2015,54.48
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2016,59.7
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2017,57.21
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2018,63.27
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2019,61.88
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2020,70.86
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2021,67.21
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2022,69.64
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2023,66.76
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Latvia,2024,70.72
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2017,39.91
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2018,45.16
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2019,37.88
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2020,47.03
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2021,49.67
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2022,58.08
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2023,55.71
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Montenegro,2024,55.61
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2013,34.04
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2014,41.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2015,29.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2016,38.75
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2017,37.54
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2018,49.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2019,53.41
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2020,52.05
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2021,57.15
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,North Macedonia,2024,65.88
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2013,50.1
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2014,63.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2015,61.4
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2016,64.77
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2017,71.1
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2018,71.25
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2019,71.56
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2020,77.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2021,77.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2022,79.51
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2023,78.04
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Malta,2024,80.67
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2013,83.16
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2014,85.47
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2015,84.4
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2016,84.52
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2017,88.39
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2018,88.91
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2019,89.36
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2020,88.64
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2021,90.61
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2022,89.89
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2023,95.33
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Netherlands,2024,96.28
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2013,79.01
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2014,88.14
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2015,82.17
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2016,88.37
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2017,83.11
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2018,90.61
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2019,90.3
